지점,지점명,일시,기온(°C),강수량(mm)
108,서울,2018-07-01 01:00,22.7,
108,서울,2018-07-01 02:00,22.7,
108,서울,2018-07-01 03:00,22.7,
108,서울,2018-07-01 04:00,22.7,
108,서울,2018-07-01 05:00,22.6,.1
108,서울,2018-07-01 06:00,22.3,.4
108,서울,2018-07-01 07:00,22.1,.5
108,서울,2018-07-01 08:00,22.1,1
108,서울,2018-07-01 09:00,22.1,1.5
108,서울,2018-07-01 10:00,21.6,12
108,서울,2018-07-01 11:00,21.2,18.5
108,서울,2018-07-01 12:00,21.1,7.5
108,서울,2018-07-01 13:00,21.2,3.5
108,서울,2018-07-01 14:00,21.5,1
108,서울,2018-07-01 15:00,21.8,5.5
108,서울,2018-07-01 16:00,22.2,1
108,서울,2018-07-01 17:00,22.4,1.5
108,서울,2018-07-01 18:00,22.2,3.5
108,서울,2018-07-01 19:00,21.9,5.5
108,서울,2018-07-01 20:00,21.9,6
108,서울,2018-07-01 21:00,21.8,3.5
108,서울,2018-07-01 22:00,21.7,3.5
108,서울,2018-07-01 23:00,21.5,5
108,서울,2018-07-02 00:00,21.4,2.5
108,서울,2018-07-02 01:00,21.3,3
108,서울,2018-07-02 02:00,21.2,2
108,서울,2018-07-02 03:00,21.1,4.5
108,서울,2018-07-02 04:00,20.8,4
108,서울,2018-07-02 05:00,20.7,.5
108,서울,2018-07-02 06:00,20.7,1
108,서울,2018-07-02 07:00,20.7,.5
108,서울,2018-07-02 08:00,20.8,1.5
108,서울,2018-07-02 09:00,21,3
108,서울,2018-07-02 10:00,21.4,1
108,서울,2018-07-02 11:00,21.7,8
108,서울,2018-07-02 12:00,22.4,0
108,서울,2018-07-02 13:00,22.6,.5
108,서울,2018-07-02 14:00,23.3,0
108,서울,2018-07-02 15:00,24.2,0
108,서울,2018-07-02 16:00,25.2,0
108,서울,2018-07-02 17:00,25.3,
108,서울,2018-07-02 18:00,24.9,0
108,서울,2018-07-02 19:00,24.1,1.5
108,서울,2018-07-02 20:00,23.5,24
108,서울,2018-07-02 21:00,23.4,1
108,서울,2018-07-02 22:00,23.4,2.5
108,서울,2018-07-02 23:00,23.4,.5
108,서울,2018-07-03 00:00,23.2,.5
108,서울,2018-07-03 01:00,23.1,0
108,서울,2018-07-03 02:00,23,
108,서울,2018-07-03 03:00,22.8,0
108,서울,2018-07-03 04:00,22.7,0
108,서울,2018-07-03 05:00,22.6,
108,서울,2018-07-03 06:00,22.6,
108,서울,2018-07-03 07:00,23.5,
108,서울,2018-07-03 08:00,24.3,
108,서울,2018-07-03 09:00,25.7,
108,서울,2018-07-03 10:00,27.6,
108,서울,2018-07-03 11:00,29.2,
108,서울,2018-07-03 12:00,30.1,
108,서울,2018-07-03 13:00,31.2,
108,서울,2018-07-03 14:00,31,
108,서울,2018-07-03 15:00,32,
108,서울,2018-07-03 16:00,31.3,
108,서울,2018-07-03 17:00,32.4,
108,서울,2018-07-03 18:00,32.2,0
108,서울,2018-07-03 19:00,30.4,.1
108,서울,2018-07-03 20:00,28.8,
108,서울,2018-07-03 21:00,27.8,
108,서울,2018-07-03 22:00,26.9,
108,서울,2018-07-03 23:00,26.4,
108,서울,2018-07-04 00:00,25.9,
108,서울,2018-07-04 01:00,25.4,
108,서울,2018-07-04 02:00,25.1,
108,서울,2018-07-04 03:00,24.9,
108,서울,2018-07-04 04:00,24.7,
108,서울,2018-07-04 05:00,24.2,
108,서울,2018-07-04 06:00,24,
108,서울,2018-07-04 07:00,24.6,
108,서울,2018-07-04 08:00,26.4,
108,서울,2018-07-04 09:00,27.4,
108,서울,2018-07-04 10:00,28.5,
108,서울,2018-07-04 11:00,30,
108,서울,2018-07-04 12:00,30.5,
108,서울,2018-07-04 13:00,31,
108,서울,2018-07-04 14:00,31.3,
108,서울,2018-07-04 15:00,31.1,
108,서울,2018-07-04 16:00,31.6,
108,서울,2018-07-04 17:00,31.2,
108,서울,2018-07-04 18:00,30,
108,서울,2018-07-04 19:00,28.2,
108,서울,2018-07-04 20:00,27.1,
108,서울,2018-07-04 21:00,26.2,
108,서울,2018-07-04 22:00,25.1,
108,서울,2018-07-04 23:00,24.7,
108,서울,2018-07-05 00:00,24.2,
108,서울,2018-07-05 01:00,23.9,
108,서울,2018-07-05 02:00,23.6,
108,서울,2018-07-05 03:00,23.5,
108,서울,2018-07-05 04:00,23.5,
108,서울,2018-07-05 05:00,23.5,
108,서울,2018-07-05 06:00,23.5,0
108,서울,2018-07-05 07:00,23.5,.5
108,서울,2018-07-05 08:00,23.6,0
108,서울,2018-07-05 09:00,24.2,0
108,서울,2018-07-05 10:00,25.6,
108,서울,2018-07-05 11:00,26.3,
108,서울,2018-07-05 12:00,27,
108,서울,2018-07-05 13:00,28.1,
108,서울,2018-07-05 14:00,28.3,
108,서울,2018-07-05 15:00,28.8,
108,서울,2018-07-05 16:00,28.2,
108,서울,2018-07-05 17:00,27.3,0
108,서울,2018-07-05 18:00,26.8,0
108,서울,2018-07-05 19:00,26.7,
108,서울,2018-07-05 20:00,25.8,
108,서울,2018-07-05 21:00,25.2,
108,서울,2018-07-05 22:00,24.4,
108,서울,2018-07-05 23:00,23.9,
108,서울,2018-07-06 00:00,23.5,
108,서울,2018-07-06 01:00,23.1,
108,서울,2018-07-06 02:00,22.8,
108,서울,2018-07-06 03:00,22.6,
108,서울,2018-07-06 04:00,22.6,
108,서울,2018-07-06 05:00,22.5,
108,서울,2018-07-06 06:00,22.4,
108,서울,2018-07-06 07:00,22.6,
108,서울,2018-07-06 08:00,23.2,
108,서울,2018-07-06 09:00,23.3,
108,서울,2018-07-06 10:00,23.7,
108,서울,2018-07-06 11:00,23.9,
108,서울,2018-07-06 12:00,25.7,
108,서울,2018-07-06 13:00,26.2,
108,서울,2018-07-06 14:00,27,
108,서울,2018-07-06 15:00,26.9,
108,서울,2018-07-06 16:00,26.6,
108,서울,2018-07-06 17:00,26.6,
108,서울,2018-07-06 18:00,25.9,
108,서울,2018-07-06 19:00,25,
108,서울,2018-07-06 20:00,23.8,
108,서울,2018-07-06 21:00,23.1,
108,서울,2018-07-06 22:00,22.5,
108,서울,2018-07-06 23:00,22,
108,서울,2018-07-07 00:00,21.5,
108,서울,2018-07-07 01:00,21.1,
108,서울,2018-07-07 02:00,20.7,
108,서울,2018-07-07 03:00,20.4,
108,서울,2018-07-07 04:00,20,
108,서울,2018-07-07 05:00,19.8,
108,서울,2018-07-07 06:00,19.5,
108,서울,2018-07-07 07:00,19.6,
108,서울,2018-07-07 08:00,21.2,
108,서울,2018-07-07 09:00,22.6,
108,서울,2018-07-07 10:00,24,
108,서울,2018-07-07 11:00,25,
108,서울,2018-07-07 12:00,26.4,
108,서울,2018-07-07 13:00,27.5,
108,서울,2018-07-07 14:00,28.3,
108,서울,2018-07-07 15:00,28.7,
108,서울,2018-07-07 16:00,28.9,
108,서울,2018-07-07 17:00,28.9,
108,서울,2018-07-07 18:00,27.8,
108,서울,2018-07-07 19:00,26.1,
108,서울,2018-07-07 20:00,24.6,
108,서울,2018-07-07 21:00,23.4,
108,서울,2018-07-07 22:00,22.6,
108,서울,2018-07-07 23:00,21.7,
108,서울,2018-07-08 00:00,20.7,
108,서울,2018-07-08 01:00,19.9,
108,서울,2018-07-08 02:00,19.3,
108,서울,2018-07-08 03:00,18.8,
108,서울,2018-07-08 04:00,18.4,
108,서울,2018-07-08 05:00,18.1,
108,서울,2018-07-08 06:00,17.8,
108,서울,2018-07-08 07:00,18.2,
108,서울,2018-07-08 08:00,19.1,
108,서울,2018-07-08 09:00,20.8,
108,서울,2018-07-08 10:00,22.5,
108,서울,2018-07-08 11:00,23.8,
108,서울,2018-07-08 12:00,25,
108,서울,2018-07-08 13:00,26.1,
108,서울,2018-07-08 14:00,27.1,
108,서울,2018-07-08 15:00,27.6,
108,서울,2018-07-08 16:00,27.9,
108,서울,2018-07-08 17:00,27.4,
108,서울,2018-07-08 18:00,26.7,
108,서울,2018-07-08 19:00,26.3,
108,서울,2018-07-08 20:00,25.7,
108,서울,2018-07-08 21:00,25.3,
108,서울,2018-07-08 22:00,25,
108,서울,2018-07-08 23:00,24.6,
108,서울,2018-07-09 00:00,24.2,
108,서울,2018-07-09 01:00,23.7,
108,서울,2018-07-09 02:00,22.7,
108,서울,2018-07-09 03:00,21.9,
108,서울,2018-07-09 04:00,21.4,
108,서울,2018-07-09 05:00,21.1,
108,서울,2018-07-09 06:00,21,
108,서울,2018-07-09 07:00,20.9,0
108,서울,2018-07-09 08:00,20.7,.2
108,서울,2018-07-09 09:00,21.1,0
108,서울,2018-07-09 10:00,21.1,0
108,서울,2018-07-09 11:00,20.6,.3
108,서울,2018-07-09 12:00,20.7,0
108,서울,2018-07-09 13:00,20.3,.5
108,서울,2018-07-09 14:00,20.2,.5
108,서울,2018-07-09 15:00,20.3,0
108,서울,2018-07-09 16:00,20.2,1
108,서울,2018-07-09 17:00,20.3,1
108,서울,2018-07-09 18:00,20.3,.5
108,서울,2018-07-09 19:00,20.4,.5
108,서울,2018-07-09 20:00,20.3,1
108,서울,2018-07-09 21:00,20.3,1.5
108,서울,2018-07-09 22:00,20.4,.5
108,서울,2018-07-09 23:00,20.4,1
108,서울,2018-07-10 00:00,20.4,5.5
108,서울,2018-07-10 01:00,20.4,8.5
108,서울,2018-07-10 02:00,20.5,6.5
108,서울,2018-07-10 03:00,20.6,.5
108,서울,2018-07-10 04:00,20.6,0
108,서울,2018-07-10 05:00,20.6,
108,서울,2018-07-10 06:00,20.7,
108,서울,2018-07-10 07:00,21.1,
108,서울,2018-07-10 08:00,21.7,
108,서울,2018-07-10 09:00,22.3,
108,서울,2018-07-10 10:00,22.6,
108,서울,2018-07-10 11:00,23.2,
108,서울,2018-07-10 12:00,24.1,
108,서울,2018-07-10 13:00,25.2,
108,서울,2018-07-10 14:00,25.5,
108,서울,2018-07-10 15:00,25.7,
108,서울,2018-07-10 16:00,26.3,
108,서울,2018-07-10 17:00,26.5,
108,서울,2018-07-10 18:00,26.2,0
108,서울,2018-07-10 19:00,25.7,.5
108,서울,2018-07-10 20:00,25.3,0
108,서울,2018-07-10 21:00,25.1,0
108,서울,2018-07-10 22:00,25,0
108,서울,2018-07-10 23:00,24.9,0
108,서울,2018-07-11 00:00,24.6,.5
108,서울,2018-07-11 01:00,24.6,.5
108,서울,2018-07-11 02:00,24.5,0
108,서울,2018-07-11 03:00,24.5,.5
108,서울,2018-07-11 04:00,24.5,0
108,서울,2018-07-11 05:00,24.5,.5
108,서울,2018-07-11 06:00,24.5,.5
108,서울,2018-07-11 07:00,24.6,.5
108,서울,2018-07-11 08:00,25.1,0
108,서울,2018-07-11 09:00,25.6,0
108,서울,2018-07-11 10:00,26.3,.5
108,서울,2018-07-11 11:00,27.2,0
108,서울,2018-07-11 12:00,28.1,
108,서울,2018-07-11 13:00,28.7,
108,서울,2018-07-11 14:00,29.2,
108,서울,2018-07-11 15:00,29.4,
108,서울,2018-07-11 16:00,28.7,0
108,서울,2018-07-11 17:00,28.7,
108,서울,2018-07-11 18:00,28.4,
108,서울,2018-07-11 19:00,28.2,
108,서울,2018-07-11 20:00,27.7,
108,서울,2018-07-11 21:00,27.3,
108,서울,2018-07-11 22:00,27.1,
108,서울,2018-07-11 23:00,26.9,
108,서울,2018-07-12 00:00,26.7,
108,서울,2018-07-12 01:00,26.6,
108,서울,2018-07-12 02:00,26.3,
108,서울,2018-07-12 03:00,26.2,0
108,서울,2018-07-12 04:00,26.1,0
108,서울,2018-07-12 05:00,25.9,.5
108,서울,2018-07-12 06:00,25.6,0
108,서울,2018-07-12 07:00,25.9,
108,서울,2018-07-12 08:00,26.3,
108,서울,2018-07-12 09:00,26.5,0
108,서울,2018-07-12 10:00,26.7,.5
108,서울,2018-07-12 11:00,27.4,0
108,서울,2018-07-12 12:00,27.4,0
108,서울,2018-07-12 13:00,27.7,0
108,서울,2018-07-12 14:00,27.8,
108,서울,2018-07-12 15:00,28,
108,서울,2018-07-12 16:00,28.1,
108,서울,2018-07-12 17:00,27.9,
108,서울,2018-07-12 18:00,27.5,
108,서울,2018-07-12 19:00,27.4,
108,서울,2018-07-12 20:00,26.9,
108,서울,2018-07-12 21:00,26.3,
108,서울,2018-07-12 22:00,25.9,
108,서울,2018-07-12 23:00,25.5,
108,서울,2018-07-13 00:00,25.1,
108,서울,2018-07-13 01:00,24.8,
108,서울,2018-07-13 02:00,24.9,
108,서울,2018-07-13 03:00,24.9,
108,서울,2018-07-13 04:00,24.8,
108,서울,2018-07-13 05:00,24.8,
108,서울,2018-07-13 06:00,24.8,
108,서울,2018-07-13 07:00,25,
108,서울,2018-07-13 08:00,25.5,
108,서울,2018-07-13 09:00,26.6,
108,서울,2018-07-13 10:00,27.4,
108,서울,2018-07-13 11:00,27.5,
108,서울,2018-07-13 12:00,28.3,
108,서울,2018-07-13 13:00,28.9,
108,서울,2018-07-13 14:00,29.5,
108,서울,2018-07-13 15:00,30.2,
108,서울,2018-07-13 16:00,30,
108,서울,2018-07-13 17:00,30.1,
108,서울,2018-07-13 18:00,30.8,
108,서울,2018-07-13 19:00,29.8,
108,서울,2018-07-13 20:00,28.2,
108,서울,2018-07-13 21:00,27.2,
108,서울,2018-07-13 22:00,26.7,
108,서울,2018-07-13 23:00,26.2,
108,서울,2018-07-14 00:00,25.7,
108,서울,2018-07-14 01:00,25.4,
108,서울,2018-07-14 02:00,25.3,
108,서울,2018-07-14 03:00,25.2,
108,서울,2018-07-14 04:00,25.1,
108,서울,2018-07-14 05:00,24.8,0
108,서울,2018-07-14 06:00,24.6,
108,서울,2018-07-14 07:00,24.9,
108,서울,2018-07-14 08:00,26.1,
108,서울,2018-07-14 09:00,27,
108,서울,2018-07-14 10:00,27.8,
108,서울,2018-07-14 11:00,29,
108,서울,2018-07-14 12:00,30.2,
108,서울,2018-07-14 13:00,30.7,
108,서울,2018-07-14 14:00,30.7,
108,서울,2018-07-14 15:00,31.1,
108,서울,2018-07-14 16:00,31.7,
108,서울,2018-07-14 17:00,31.5,
108,서울,2018-07-14 18:00,31.1,
108,서울,2018-07-14 19:00,30.4,
108,서울,2018-07-14 20:00,29.2,
108,서울,2018-07-14 21:00,28.2,
108,서울,2018-07-14 22:00,27.6,
108,서울,2018-07-14 23:00,26.6,
108,서울,2018-07-15 00:00,26,
108,서울,2018-07-15 01:00,25.5,
108,서울,2018-07-15 02:00,25.1,
108,서울,2018-07-15 03:00,24.8,
108,서울,2018-07-15 04:00,24.6,
108,서울,2018-07-15 05:00,24.5,
108,서울,2018-07-15 06:00,24.8,
108,서울,2018-07-15 07:00,25.2,
108,서울,2018-07-15 08:00,26.2,
108,서울,2018-07-15 09:00,27,
108,서울,2018-07-15 10:00,28.5,
108,서울,2018-07-15 11:00,28.7,
108,서울,2018-07-15 12:00,30.1,
108,서울,2018-07-15 13:00,31.4,
108,서울,2018-07-15 14:00,32.4,
108,서울,2018-07-15 15:00,32.9,
108,서울,2018-07-15 16:00,32.8,
108,서울,2018-07-15 17:00,32.7,
108,서울,2018-07-15 18:00,32.2,
108,서울,2018-07-15 19:00,31.2,
108,서울,2018-07-15 20:00,29.2,
108,서울,2018-07-15 21:00,28.1,
108,서울,2018-07-15 22:00,27.5,
108,서울,2018-07-15 23:00,27,
108,서울,2018-07-16 00:00,26.5,
108,서울,2018-07-16 01:00,25.9,
108,서울,2018-07-16 02:00,25.4,
108,서울,2018-07-16 03:00,25.1,
108,서울,2018-07-16 04:00,24.6,
108,서울,2018-07-16 05:00,24.3,
108,서울,2018-07-16 06:00,24,
108,서울,2018-07-16 07:00,24.5,
108,서울,2018-07-16 08:00,26.4,
108,서울,2018-07-16 09:00,28,
108,서울,2018-07-16 10:00,29.8,
108,서울,2018-07-16 11:00,31.5,
108,서울,2018-07-16 12:00,32.4,
108,서울,2018-07-16 13:00,33,
108,서울,2018-07-16 14:00,33.7,
108,서울,2018-07-16 15:00,33.4,
108,서울,2018-07-16 16:00,33.3,
108,서울,2018-07-16 17:00,33,
108,서울,2018-07-16 18:00,32.3,
108,서울,2018-07-16 19:00,31.2,
108,서울,2018-07-16 20:00,29.3,
108,서울,2018-07-16 21:00,28,
108,서울,2018-07-16 22:00,27.2,
108,서울,2018-07-16 23:00,26.6,
108,서울,2018-07-17 00:00,26.4,
108,서울,2018-07-17 01:00,25.8,
108,서울,2018-07-17 02:00,25.3,
108,서울,2018-07-17 03:00,24.8,
108,서울,2018-07-17 04:00,24.4,
108,서울,2018-07-17 05:00,24.1,
108,서울,2018-07-17 06:00,24,
108,서울,2018-07-17 07:00,24.4,
108,서울,2018-07-17 08:00,25.8,
108,서울,2018-07-17 09:00,27.5,
108,서울,2018-07-17 10:00,29.2,
108,서울,2018-07-17 11:00,30.4,
108,서울,2018-07-17 12:00,30.8,
108,서울,2018-07-17 13:00,31.1,
108,서울,2018-07-17 14:00,31.8,
108,서울,2018-07-17 15:00,31.9,
108,서울,2018-07-17 16:00,32,
108,서울,2018-07-17 17:00,31.8,
108,서울,2018-07-17 18:00,31.3,
108,서울,2018-07-17 19:00,30.6,
108,서울,2018-07-17 20:00,28.9,
108,서울,2018-07-17 21:00,27.9,
108,서울,2018-07-17 22:00,27.2,
108,서울,2018-07-17 23:00,26.6,
108,서울,2018-07-18 00:00,26.2,
108,서울,2018-07-18 01:00,25.7,
108,서울,2018-07-18 02:00,25.2,
108,서울,2018-07-18 03:00,24.7,
108,서울,2018-07-18 04:00,24.3,
108,서울,2018-07-18 05:00,23.9,
108,서울,2018-07-18 06:00,23.7,
108,서울,2018-07-18 07:00,24.2,
108,서울,2018-07-18 08:00,25.8,
108,서울,2018-07-18 09:00,27.2,
108,서울,2018-07-18 10:00,28.9,
108,서울,2018-07-18 11:00,30.2,
108,서울,2018-07-18 12:00,31.2,
108,서울,2018-07-18 13:00,32.1,
108,서울,2018-07-18 14:00,32.7,
108,서울,2018-07-18 15:00,32.9,
108,서울,2018-07-18 16:00,33.1,
108,서울,2018-07-18 17:00,32.6,
108,서울,2018-07-18 18:00,32,
108,서울,2018-07-18 19:00,30.6,
108,서울,2018-07-18 20:00,28.8,
108,서울,2018-07-18 21:00,28,
108,서울,2018-07-18 22:00,27.2,
108,서울,2018-07-18 23:00,26.4,
108,서울,2018-07-19 00:00,25.9,
108,서울,2018-07-19 01:00,25.4,
108,서울,2018-07-19 02:00,24.8,
108,서울,2018-07-19 03:00,24.4,
108,서울,2018-07-19 04:00,24,
108,서울,2018-07-19 05:00,23.6,
108,서울,2018-07-19 06:00,23.3,
108,서울,2018-07-19 07:00,23.6,
108,서울,2018-07-19 08:00,25.5,
108,서울,2018-07-19 09:00,27.6,
108,서울,2018-07-19 10:00,29.4,
108,서울,2018-07-19 11:00,30.7,
108,서울,2018-07-19 12:00,31.7,
108,서울,2018-07-19 13:00,32.6,
108,서울,2018-07-19 14:00,33.1,
108,서울,2018-07-19 15:00,33.7,
108,서울,2018-07-19 16:00,33.7,
108,서울,2018-07-19 17:00,34,
108,서울,2018-07-19 18:00,33,
108,서울,2018-07-19 19:00,31.6,
108,서울,2018-07-19 20:00,29.8,
108,서울,2018-07-19 21:00,28.8,
108,서울,2018-07-19 22:00,28,
108,서울,2018-07-19 23:00,27.2,
108,서울,2018-07-20 00:00,26.7,
108,서울,2018-07-20 01:00,26.1,
108,서울,2018-07-20 02:00,25.7,
108,서울,2018-07-20 03:00,25.4,
108,서울,2018-07-20 04:00,25.1,
108,서울,2018-07-20 05:00,24.9,
108,서울,2018-07-20 06:00,24.6,
108,서울,2018-07-20 07:00,25.2,
108,서울,2018-07-20 08:00,26.6,
108,서울,2018-07-20 09:00,28.4,
108,서울,2018-07-20 10:00,29.8,
108,서울,2018-07-20 11:00,31.6,
108,서울,2018-07-20 12:00,32.6,
108,서울,2018-07-20 13:00,32.4,
108,서울,2018-07-20 14:00,33.4,
108,서울,2018-07-20 15:00,34.1,
108,서울,2018-07-20 16:00,34.3,
108,서울,2018-07-20 17:00,34.3,
108,서울,2018-07-20 18:00,33.9,
108,서울,2018-07-20 19:00,32.9,
108,서울,2018-07-20 20:00,30.9,
108,서울,2018-07-20 21:00,29.8,
108,서울,2018-07-20 22:00,28.8,
108,서울,2018-07-20 23:00,28.2,
108,서울,2018-07-21 00:00,27.5,
108,서울,2018-07-21 01:00,27,
108,서울,2018-07-21 02:00,26.4,
108,서울,2018-07-21 03:00,26.1,
108,서울,2018-07-21 04:00,25.6,
108,서울,2018-07-21 05:00,25,
